city,t_01,t_10,t_mmtp,t_90,t_99,rr_01,rr_10,rr_mmtp,rr_90,rr_99
"Melbourne, Australia",7.7,10.2,18.6,22.4,29,1.14,1.106796117,1,1,1.01
"Sydney, Australia",10.4,12.8,21.6,23.7,27.2,1.3,1.203703704,1,1.019047619,1.07
"Brisbane, Australia",11.6,14.9,23.5,25.3,27.7,1.27,1.133928571,1,1.057692308,1.1
"Porto Alegre, Brazil",8.1,13.1,23.5,25.6,28.4,1.4,1.28440367,1,1.066037736,1.13
"Curitiba, Brazil",8.1,12.4,20.7,22.5,24.7,1.38,1.210526316,1,1.046728972,1.12
"Sap Paulo, Brazil",12,15.7,22.9,24.5,26.9,1.37,1.212389381,1,1.074074074,1.16
"Vitoria, Brazil",19.2,21.6,26.8,27.9,29.2,1.16,1.137254902,1,1.075471698,1.14
"Belo Horizonte, Brazil",16,18.7,23.8,25.2,27.3,1.12,1.087378641,1,1.092592593,1.18
"Goiania, Brazil",19.3,22.1,25.8,27,29.2,1.14,1.04587156,1,1.065420561,1.14
"Brasilia, Brazil",17,19,22.5,23.8,25.9,1.09,1.12371134,1,1.067307692,1.11
"Cuiaba, Brazil",17.1,23.1,28.1,29.3,31.3,1.25,1.126126126,1,1.009803922,1.03
"Salvador, Brazil",22.3,23.5,26.9,27.6,28.6,1.09,1.079207921,1,0.958762887,0.93
"Maceio, Brazil",22.1,23.3,26.2,27,27.9,1.17,1.093457944,1,1.009708738,1.04
"Recife, Brazil",22.9,24.1,27.1,27.7,28.7,0.94,0.949494949,1,0.989690722,0.96
"Joao Pessoa, Brazil",23.8,25,28,28.5,29.4,1.03,1,1,1.065420561,1.14
"Natal, Brazil",8.1,13.1,23.5,25.6,28.4,1.05,1.05,1,0.960784314,0.98
"Teresina, Brazil",24.4,25.5,28.6,29.8,31,1.28,1.196261682,1,1.081081081,1.2
"Fortaleza, Brazil",24.6,25.8,27.7,28.1,28.8,1.13,1.056074766,1,1,0.98
"Manaus, Brazil",23.9,25.3,28.2,29.2,31.1,1.18,1.063063063,1,1.047169811,1.11
"Sao Luis, Brazil",24.4,25.7,27.6,28,28.7,1.03,1.072916667,1,1.02970297,1.04
"Belem, Brazil",24.6,25.7,27.5,28,28.7,0.93,0.958762887,1,0.968085106,0.91
"Narathiwat, Thailand",21.8,25.3,29,29.8,31.1,1.06,0.972477064,1,0.990291262,1.02
"Yala, Thailand",25.3,26.3,28.3,28.7,29.7,0.99,1.042105263,1,0.978021978,0.89
"Pattani, Thailand",24.5,26.1,28.6,29.3,30.6,1.4,1.12,1,1.072072072,1.19
"Songkhla, Thailand",24.7,26.5,28.8,29.4,30.2,0.94,0.989473684,1,1.057692308,1.1
"Trang, Thailand",24.2,26.5,29.8,30.7,32,1.46,1.315315315,1,1.109090909,1.22
"Krabi, Thailand",24.9,26.2,28.6,29.4,30.7,1.22,0.960629921,1,1.071428571,1.2
"Nakhon si thammarat, Thailand",24.3,25.7,28.2,28.8,29.5,1.13,1.141414141,1,1.029411765,1.05
"Surat thani, Thailand",19.4,23.2,29.2,30.4,32.8,1.29,1.240384615,1,1.037735849,1.1
"Chumphon, Thailand",23.2,26.2,29.8,30.8,32.4,1.04,1.106382979,1,1.01010101,1
"Prachuap khiri khan, Thailand",24.2,26,28.9,29.5,30.6,1.08,1.113402062,1,1.01980198,1.03
"Chanthaburi, Thailand",23.4,25.4,28.4,29.1,30.1,1.38,1.131147541,1,0.979381443,0.95
"Rayong, Thailand",18.9,22.3,27.3,28.6,30.9,1.52,1.225806452,1,1.048076923,1.09
"Phetchaburi, Thailand",25.1,26.6,28.6,29.2,30.4,1.06,1.127659574,1,0.947916667,0.91
"Chon buri, Thailand",24.1,26.6,29.3,30,31,1.3,1.203703704,1,1.161016949,1.37
"Samutprakan, Thailand",23.7,26.4,29.4,30,31,1.3,1.181818182,1,1.019230769,1.06
"Ratchaburi, Thailand",19,22.7,28.6,29.8,32.3,1.45,1.239316239,1,1.072727273,1.18
"Samut sakhon, Thailand",23,25.7,29.4,30.1,31.2,1.55,1.383928571,1,0.989795918,0.97
"Chachoengsao, Thailand",17.6,21.8,28.3,29.3,31.1,1.5,1.209677419,1,1.019047619,1.07
"Bangkok, Thailand",24.1,27.1,30.3,31.2,32.6,1.19,1.144230769,1,1.074766355,1.15
"Sa kaeo, Thailand",22.8,25.3,28.8,29.6,30.8,1.4,1.272727273,1,1.038461538,1.08
"Nonthaburi, Thailand",21.1,24.7,29.3,30.4,32.5,1.17,1.103773585,1,1.091743119,1.19
"Nakhon pathom, Thailand",21.1,24.6,29.5,30.5,32.6,1.33,1.198198198,1,1.02,1.02
"Pathum thani, Thailand",18.6,22.4,29,30.3,32.7,1.02,0.962264151,1,1,0.99
"Kanchanaburi, Thailand",21.8,25.1,29.9,30.9,32.5,1.43,1.311926606,1,1.098214286,1.23
"Prachin buri, Thailand",25.6,27,29.1,29.8,30.9,1.35,1.163793103,1,1.018691589,1.09
"Ayutthaya, Thailand",22.2,25.4,29.7,30.7,32.5,1.44,1.2,1,1.047169811,1.11
"Suphanburi, Thailand",22.1,25.2,29.4,30.4,31.9,1.35,1.310679612,1,1.341085271,1.73
"Saraburi, Thailand",20.9,24.6,29.4,30.4,32.5,1.5,1.094890511,1,0.99047619,1.04
"Lop buri, Thailand",24.4,25.7,28.2,28.8,29.8,1.1,1,1,0.957446809,0.9
"Surin, Thailand",20,23.4,29.2,30.4,32.3,1.31,1.139130435,1,1.080357143,1.21
"Nakhon ratchasima, Thailand",20,23.5,28.8,29.6,31.2,1.25,1.201923077,1,1.066037736,1.13
"Buri ram, Thailand",19.4,22.6,28.7,29.7,31.4,1.07,1.080808081,1,1.156521739,1.33
"Si sa ket, Thailand",19.9,23.1,29,30.3,32.2,1.17,1.063636364,1,0.957894737,0.91
"Ubon ratchathani, Thailand",20.5,23.9,29.1,30.4,32.6,1.26,1.145454545,1,1.056074766,1.13
"Nakhon sawan, Thailand",22.1,25.6,29.8,31.1,33.2,1.46,1.177419355,1,1.087719298,1.24
"Yasothon, Thailand",17.3,21,28.1,29.1,31.4,1.33,1.198198198,1,1.047619048,1.1
"Chaiyaphum, Thailand",20.5,24.2,29.3,30.5,32.7,1.12,1.066666667,1,0.945652174,0.87
"Amnat charoen, Thailand",24.5,26,28.3,29,30,1.2,1.153846154,1,0.97,0.97
"Roi et, Thailand",19.1,22.8,29,30.3,32.4,1.35,1.205357143,1,1.019047619,1.07
"Maha sarakham, Thailand",23.3,26.5,30,30.9,32.2,1.31,1.212962963,1,1.081081081,1.2
"Phetchabun, Thailand",24.5,25.6,27.9,28.6,29.3,1.22,1.119266055,1,1.095238095,1.15
"Kalasin, Thailand",19.7,23.5,29.6,30.7,33,1.09,1.068627451,1,0.97979798,0.97
"Khon kaen, Thailand",19.3,23.1,28.9,30.2,32.8,1.19,1.091743119,1,1.076190476,1.13
"Phichit, Thailand",23,25.8,28.8,29.6,31.1,1.24,1.148148148,1,1.064220183,1.16
"Mukdahan, Thailand",24.7,26,28.6,29.4,30.9,1.14,0.982758621,1,0.971153846,1.01
"Kamphaeng phet, Thailand",17.7,21.6,28.4,29.7,32,1.29,1.14159292,1,1.204918033,1.47
"Phitsanulok, Thailand",22.6,25.7,29.5,30.4,31.8,1.28,1.163636364,1,1.056074766,1.13
"Tak, Thailand",24.8,26.4,28.8,29.5,30.4,0.99,1.087912088,1,1.095652174,1.26
"Sukhothai, Thailand",22.3,25.5,29.6,30.7,32.5,1.24,1.05982906,1,1.13559322,1.34
"Sakon nakhon, Thailand",17.6,21.6,28.5,29.8,32.6,1.22,1.184466019,1,1.109090909,1.22
"Nong bua lam phu, Thailand",21.4,24.8,29.7,30.9,32.8,1.14,1.065420561,1,1.047169811,1.11
"Nakhon phanom, Thailand",24.3,26.2,28.7,29.2,30.1,0.89,0.87254902,1,1.030927835,1
"Udon Thani, Thailand",18.5,22.5,29.2,30.5,33,1.37,1.234234234,1,1.028037383,1.1
"Uttaradit, Thailand",19,22.8,29.2,30.7,33.2,1.22,1.016666667,1,1.097345133,1.24
"Nong khai, Thailand",20.9,24.5,29.5,30.4,32,1.13,1.046296296,1,1,1.01
"Phrae, Thailand",21.8,25.2,29.5,30.4,31.9,1.13,1.066037736,1,0.978947368,0.93
"Lampang, Thailand",21.6,24.9,29.3,30.4,32.6,1.21,1.052173913,1,1.122807018,1.28
"Lamphun, Thailand",18.8,22.1,27.9,29.1,32,1.7,1.428571429,1,1.081081081,1.2
"Nan, Thailand",19,22.2,28.6,29.8,32.6,1.46,1.20661157,1,1.1,1.21
"Chiang mai, Thailand",19.5,22.4,28.1,29.1,31.1,1.29,1.14159292,1,1,1.01
"Phayao, Thailand",19.5,23.1,29,30.2,32.7,1.34,1.13559322,1,0.98019802,0.99
"Chiang rai, Thailand",16.9,20.5,27.4,28.3,29.7,1.28,1.185185185,1,1.029126214,1.06
"Hong Kong, China",11.3,16.1,27.8,29.4,30.5,1.36,1.214285714,1,1.019607843,1.04
"Guangzhou, China",8.7,13.8,28,30.1,32,1.1,1,1,1.082568807,1.18
"Wuhan, China",-0.7,4.6,26.1,29.8,33.1,1.14,1.065420561,1,1.009803922,1.03
"Shanghai, China",0.5,4.9,25.4,29.7,32.4,1.16,1.183673469,1,1,1
"Tianjin, China",-6.6,-2.7,23.9,26.9,30.3,1.25,1.126126126,1,1.081081081,1.2
"Beijing, China",-6.2,-2,23.6,26.8,29.9,1.23,1.194174757,1,1.091743119,1.19
"Kaohsiung, Taiwan",15.4,19.6,28.3,29.4,30.7,1.28,1.153153153,1,1.111111111,1.2
"Taipei, Taiwan",11.4,15.8,27.7,29.8,31.5,1.38,1.254545455,1,1.102803738,1.18
"Taichung, Taiwan",12.3,16.8,27.6,29,30.4,1.38,1.243243243,1,1.065420561,1.14
"Gwangju, Korea",-3.5,1.2,22.3,25.9,29.1,1.25,1.19047619,1,1.009708738,1.04
"Busan, Korea",-1.7,3.8,21.3,25.1,28.7,1.15,1.12745098,1,1.00990099,1.02
"Ulsan, Korea",-2.4,2.8,21.6,25.5,29.3,1.18,1.113207547,1,1.019230769,1.06
"Daegu, Korea",-3.5,1.6,22.4,26.4,30.4,1.07,1.038834951,1,1.037735849,1.1
"Daejeon, Korea",-5.8,-0.6,21.8,25.3,28.8,1.4,1.333333333,1,1.055045872,1.15
"Incheon, Korea",-7,-0.9,21.2,24.6,28.1,1.13,1.107843137,1,1.028846154,1.07
"Seoul, Korea",-7.8,-1.3,21.9,25.3,29,1.18,1.168316832,1,1.056074766,1.13
"Fukuoka, Japan",2.4,6.4,23.3,27.6,30.4,1.25,1.126126126,1,1,1.02
"Kitakyushu, Japan",2.4,6.4,23.3,27.6,30.4,1.3,1.19266055,1,1.029126214,1.06
"Osaka, Japan",2.4,5.7,23.9,28.2,30.7,1.36,1.271028037,1,1.056603774,1.12
"Nagoya, Japan",0.7,4.3,22.9,27,30.2,1.24,1.169811321,1,1.057142857,1.11
"Tokyo, Japan",2.5,5.8,22.5,27,30,1.24,1.180952381,1,1.038095238,1.09
"Sendai, Japan",-2.2,1.4,19,23.4,27.7,1.37,1.280373832,1,1,1.03
"Sapporo, Japan",-8.3,-3.9,17.2,21,25.7,1.18,1.18,1,0.99,0.99
"Palermo, Italy",7.1,10.8,23.6,26.8,31.1,1.22,1.12962963,1,1.163793103,1.35
"Bari, Italy",3.3,7.1,21.8,25.3,29.5,1.34,1.196428571,1,1.191304348,1.37
"Latina, Italy",3.7,7.5,21.9,25.4,29.5,0.78,0.702702703,1,1.085106383,1.02
"Frosinone, Italy",1.6,5.7,21.5,25.5,29.4,1.86,1.603448276,1,1.1875,1.52
"Roma, Italy",2.3,6.4,21.4,25.1,28.4,1.53,1.403669725,1,1.081081081,1.2
"Viterbo, Italy",0.7,4.9,20.5,24.6,29.2,1.31,1.323232323,1,1.2,1.32
"Genova, Italy",3.9,8.4,21.8,24.6,27.6,1.63,1.509259259,1,1.079646018,1.22
"Bologna, Italy",-1.3,3.3,22,26.3,30.2,1.32,1.23364486,1,1.272,1.59
"Torino, Italy",-2.5,2,18.8,22.9,26.2,1.09,1.079207921,1,1.108108108,1.23
"Brescia, Italy",-2.1,2.2,21,24.7,28.2,1.35,1.336633663,1,1.25,1.55
"Palmas G. Canaria, Spain",15.9,17.7,23.5,24.8,27.4,1.3,1.262135922,1,1.116071429,1.25
"Tenerife, Spain",16.2,17.8,24,25.6,28.4,1.38,1.339805825,1,1.196721311,1.46
"Melilla, Spain",10.3,13.1,23.2,25.7,29,0.86,0.834951456,1,1.038834951,1.07
"Ceuta, Spain",9.7,13.2,22.6,24.8,28.5,1.77,1.291970803,1,1.611111111,2.32
"C�diz, Spain",9.4,12.7,22.4,25,29,1.65,1.460176991,1,1.219512195,1.5
"M�laga, Spain",8.8,11.9,23.3,26,30.2,1.26,1.166666667,1,1.151785714,1.29
"Almer�a, Spain",10,12.6,23.7,26.7,30.5,1.31,1.201834862,1,1.126126126,1.25
"Granada, Spain",2.9,6.8,22.1,26.2,29.8,1.19,1.166666667,1,1.091743119,1.19
"Huelva, Spain",7.4,11,22.9,26,30.1,1.26,1.211538462,1,1.175438596,1.34
"Sevilla, Spain",7.2,11.1,25.2,28.7,32.4,1.43,1.265486726,1,1.163793103,1.35
"Ja�n, Spain",3.9,8.1,23,27.6,31.8,1.03,0.990384615,1,1.067307692,1.11
"C�rdoba, Spain",5.5,9.4,24.5,28.2,31.8,1.5,1.376146789,1,1.183333333,1.42
"Murcia, Spain",10.3,13.1,23.2,25.7,29,1.26,1.166666667,1,0.99009901,1
"Alicante, Spain",7.7,11.1,23.4,26.1,28.3,1.5,1.339285714,1,1.064814815,1.15
"Badajoz, Spain",4.5,8.4,22.9,26.5,30.7,1.53,1.342105263,1,1.099099099,1.22
"Albacete, Spain",0.6,5,21.2,25.3,28.4,1.22,1.119266055,1,1.123893805,1.27
"Ciudad Real, Spain",1.7,6,22.6,27.1,30.6,1.66,1.443478261,1,1.096491228,1.25
"C�ceres, Spain",3.5,7.6,22.4,26.8,31.3,1.49,1.37962963,1,1.056074766,1.13
"Valencia, Spain",7.4,11.1,23.5,26.2,28.7,1.43,1.265486726,1,1.028571429,1.08
"Palma Mallorca, Spain",5.6,8.9,22.1,25.2,28.2,1.39,1.198275862,1,1.046728972,1.12
"Toledo, Spain",1.8,6.1,22.6,27.2,30.8,1.09,1.09,1,1.201680672,1.43
"Castell�n, Spain",6.6,10.2,23,25.9,28.3,1.45,1.271929825,1,0.92,0.92
"Cuenca, Spain",-0.1,4.2,19.6,24,27.8,0.99,1.010204082,1,1.17699115,1.33
"Teruel, Spain",-2.1,3.1,18.4,22.5,25.6,0.71,0.724489796,1,1.284552846,1.58
"Madrid, Spain",2,6,21.6,26,29.8,1.25,1.136363636,1,1.14159292,1.29
"Guadalajara, Spain",0,4.3,19.5,23.7,27.2,1.44,1.345794393,1,1.115044248,1.26
"Avila, Spain",-2.6,2.4,17.1,21.4,25.6,1.29,1.216981132,1,1.116071429,1.25
"Salamanca, Spain",-1.1,3.4,18,22,25.7,1.19,1.112149533,1,1.118181818,1.23
"Segovia, Spain",-1.8,3.3,18.3,22.8,27.5,1.02,0.990291262,1,1.173913043,1.35
"Tarragona, Spain",5.2,9.6,23.4,26.8,29.3,1.27,1.233009709,1,0.96039604,0.97
"Barcelona, Spain",4.8,8.8,21.4,24.7,27.6,1.47,1.348623853,1,1.056074766,1.13
"Zamora, Spain",-0.6,4.2,19.1,23.2,27.5,1.32,1.23364486,1,1.036697248,1.13
"Lleida, Spain",-0.5,5.2,21.6,25.6,28.8,1.07,1,1,1.103773585,1.17
